Identifer,Title,Contributor,creator,creator,date,description,format,Language,publisher,relation,rights,subject,subject,subject,Coverage,type,Source,File Name
ccm_hd_0007,Celebration in Collier county,,Unknown,,Unknown,Black and White photograph of a group of townspeople celebrating an unidentified event by shooting a target. ,4x6,,Unknown,,"<img src=""https://rightsstatements.org/files/icons/InC.Icon-Only.dark.svg"" height=""15"" width=""15"" alt=""In Copyright - Educational Use Permitted"" /> <a href=""https://rightsstatements.org/vocab/InC-EDU/1.0/""> In Copyright - Educational Use Permitted </a> ",Targets (Shooting),"Florida, South",Special events,Collier County,Photograph,Hurricane Donna Collection,00641-1.JPG
ccm_hd_0008,Collier County Fair,,Unknown,,Unknown,"Black and white photograph with members of the community and a sign that says, ""Collier County Fair Tamiami Position""",4x6,,Unknown,,"<img src=""https://rightsstatements.org/files/icons/InC.Icon-Only.dark.svg"" height=""15"" width=""15"" alt=""In Copyright - Educational Use Permitted"" /> <a href=""https://rightsstatements.org/vocab/InC-EDU/1.0/""> In Copyright - Educational Use Permitted </a> ",Tamiami Trail (Fla.),Fairgoers,"Florida, South",Collier County,Photograph,Hurricane Donna Collection,00688-1.JPG
ccm_hd_0009,Building Road,,Unknown,,Unknown,Black and white photograph of group of men at work building a major road. ,4x6,,Unknown,,"<img src=""https://rightsstatements.org/files/icons/InC.Icon-Only.dark.svg"" height=""15"" width=""15"" alt=""In Copyright - Educational Use Permitted"" /> <a href=""https://rightsstatements.org/vocab/InC-EDU/1.0/""> In Copyright - Educational Use Permitted </a> ",Road construction workers,"Florida, South",Road work zones,Collier County,Photograph,Hurricane Donna Collection,202517276-1.JPEG
ccm_hd_0010,Two Men with Alcohol,,Unknown,,Unknown,"Black and white photograph of two unidentified men standing over a box, one man holds an unidentified alcohol bottle. ",4x6,,Unknown,,"<img src=""https://rightsstatements.org/files/icons/InC.Icon-Only.dark.svg"" height=""15"" width=""15"" alt=""In Copyright - Educational Use Permitted"" /> <a href=""https://rightsstatements.org/vocab/InC-EDU/1.0/""> In Copyright - Educational Use Permitted </a> ","Florida, South",Alcohol,Men,Collier County,Photograph,Hurricane Donna Collection,822713-1.JPG
ccm_hd_0011,Celebration in front of Eerglades Inn,,Unknown,,Unknown,Black and White Photograph of a group of Collier County residents in front of the Everglades Inn. ,4x6,,Unknown,,"<img src=""https://rightsstatements.org/files/icons/InC.Icon-Only.dark.svg"" height=""15"" width=""15"" alt=""In Copyright - Educational Use Permitted"" /> <a href=""https://rightsstatements.org/vocab/InC-EDU/1.0/""> In Copyright - Educational Use Permitted </a> ","Florida, South",Florida--Everglades,Special events,Collier County,Photograph,Hurricane Donna Collection,00638-1.JPG
ccm_hd_0012,Unidentified Man,,Unknown,,Unknown,Black and White Photograph of an unidentified man in what looks to be a military uniform. ,4x6,,Unknown,,"<img src=""https://rightsstatements.org/files/icons/InC.Icon-Only.dark.svg"" height=""15"" width=""15"" alt=""In Copyright - Educational Use Permitted"" /> <a href=""https://rightsstatements.org/vocab/InC-EDU/1.0/""> In Copyright - Educational Use Permitted </a> ",Military uniforms,"Florida, South",Portrait photography--Posing,Collier County,Photograph,Hurricane Donna Collection,8624-1.JPG
ccm_hd_0013,Unidentified Mansion,,Unknown,,Unknown,Black and White Photograph of an unidentified mansion from a corner view with a flag at the top. ,4x6,,Unknown,,"<img src=""https://rightsstatements.org/files/icons/InC.Icon-Only.dark.svg"" height=""15"" width=""15"" alt=""In Copyright - Educational Use Permitted"" /> <a href=""https://rightsstatements.org/vocab/InC-EDU/1.0/""> In Copyright - Educational Use Permitted </a> ","Florida, South",Mansions,Flags,Collier County,Photograph,Hurricane Donna Collection,202517231-1.JPEG
ccm_hd_0014,Notice Sign,,Unknown,,Unknown,"Black and white Photograph of sign saying, ""Notice to all Piscamanics I will -mind your baby -cash your check -crank your motor  But I will not Go Fishing.""",4x4,,Unknown,,"<img src=""https://rightsstatements.org/files/icons/InC.Icon-Only.dark.svg"" height=""15"" width=""15"" alt=""In Copyright - Educational Use Permitted"" /> <a href=""https://rightsstatements.org/vocab/InC-EDU/1.0/""> In Copyright - Educational Use Permitted </a> ",Fishing,Sign painting,"Florida, South",Collier County,Photograph,Hurricane Donna Collection,20197294-1.JPG
ccm_hd_0015,Tomato Box,,Unknown,,Unknown,Colored photograph of a box of tomatoes from Estrada & Sons Inc. produced in Estrada Farm. ,4x6,,Unknown,,"<img src=""https://rightsstatements.org/files/icons/InC.Icon-Only.dark.svg"" height=""15"" width=""15"" alt=""In Copyright - Educational Use Permitted"" /> <a href=""https://rightsstatements.org/vocab/InC-EDU/1.0/""> In Copyright - Educational Use Permitted </a> ",Farm produce,Tomatoes,Food supply,Collier County,Photograph,Hurricane Donna Collection,20152525-1.JPG
ccm_hd_0016,Chokoloskee Island Park Restaurant,,Unknown,,Unknown,"Colored photograph of the Chokoloskee Island Park with Stone Crabs being sold, and a vending machine out front of building. ",4x6,,Unknown,,"<img src=""https://rightsstatements.org/files/icons/InC.Icon-Only.dark.svg"" height=""15"" width=""15"" alt=""In Copyright - Educational Use Permitted"" /> <a href=""https://rightsstatements.org/vocab/InC-EDU/1.0/""> In Copyright - Educational Use Permitted </a> ",Crabbing,Florida--Chokoloskee Island,Parks,Collier County,Photograph,Hurricane Donna Collection,2014202-1.JPG
